1. ~NoLeakH1 ~NoLeakH2 NoLeak ~LowTemp ReactorUnitSafe V1 V2 okH1 okH2 l {}
2. ~NoLeak ~LowTemp ReactorUnitSafe {}
3. ~NoLeakH1 ~NoLeakH2 NoLeak {}
4. NoLeakH1 ~okH1 {}
5. NoLeakH1 V1 okH1 {}
6. NoLeakH2 ~okH2 {}
7. NoLeakH2 V2 okH2 {}
8. LowTemp ~V1 ~V2 ~l {}
9. LowTemp ~V1 l {}
10. LowTemp ~V2 l {}
11. ~l {}
12. ~okH2 {}
13. okH1 {}
14. V1 {}
15. ~V2 {}
16. ~ReactorUnitSafe {}
17. ~NoLeakH1 ~NoLeakH2 ~LowTemp ReactorUnitSafe V1 V2 okH1 okH2 l {2, 1}
18. ~NoLeakH1 ~NoLeakH2 ~LowTemp ReactorUnitSafe {3, 2}
19. ~NoLeakH2 NoLeak ~okH1 {4, 3}
20. ~NoLeakH2 NoLeak ~LowTemp ReactorUnitSafe V1 V2 okH1 okH2 l {5, 1}
21. ~NoLeakH2 NoLeak V1 okH1 {5, 3}
22. NoLeakH1 V1 {5, 4}
23. ~NoLeakH1 NoLeak ~okH2 {6, 3}
24. ~NoLeakH1 NoLeak ~LowTemp ReactorUnitSafe V1 V2 okH1 okH2 l {7, 1}
25. ~NoLeakH1 NoLeak V2 okH2 {7, 3}
26. NoLeakH2 V2 {7, 6}
27. ~NoLeak ReactorUnitSafe ~V1 ~V2 ~l {8, 2}
28. NoLeakH1 LowTemp ~V2 okH1 ~l {8, 5}
29. NoLeakH2 LowTemp ~V1 okH2 ~l {8, 7}
30. ~NoLeak ReactorUnitSafe ~V1 l {9, 2}
31. NoLeakH1 LowTemp okH1 l {9, 5}
32. LowTemp ~V1 ~V2 {9, 8}
33. ~NoLeak ReactorUnitSafe ~V2 l {10, 2}
34. NoLeakH2 LowTemp okH2 l {10, 7}
35. ~NoLeakH1 ~NoLeakH2 NoLeak ~LowTemp ReactorUnitSafe V1 V2 okH1 okH2 {11, 1}
36. LowTemp ~V1 {11, 9}
37. LowTemp ~V2 {11, 10}
