1. ~l {}
2. okH1 {}
3. ~okH2 {}
4. ~NoLeak {}
5. ~LowTemp {}
6. ~NoLeak ~LowTemp ReactorUnitSafe {}
7. NoLeak ~NoLeakH1 ~NoLeakH2 {}
8. ~okH1 NoLeakH1 {}
9. okH1 NoLeakH1 V1 {}
10. ~okH2 NoLeakH2 {}
11. okH2 NoLeakH2 V2 {}
12. ~l LowTemp ~V1 ~V2 {}
13. l LowTemp ~V1 {}
14. l LowTemp ~V2 {}
15. ~okH3 {}
16. ~NoLeakH1 ~NoLeakH2 {7, 4}
17. ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 {7, 6}
18. NoLeakH1 {8, 2}
19. ~okH1 NoLeak ~NoLeakH2 {8, 7}
20. okH1 NoLeak ~NoLeakH2 V1 {9, 7}
21. NoLeakH1 V1 {9, 8}
22. ~okH2 NoLeak ~NoLeakH1 {10, 7}
23. NoLeakH2 V2 {11, 3}
24. okH2 NoLeak ~NoLeakH1 V2 {11, 7}
25. ~l ~V1 ~V2 {12, 5}
26. ~l ~NoLeak ReactorUnitSafe ~V1 ~V2 {12, 6}
27. ~l okH1 LowTemp NoLeakH1 ~V2 {12, 9}
28. ~l okH2 LowTemp NoLeakH2 ~V1 {12, 11}
29. LowTemp ~V1 {13, 1}
30. l ~V1 {13, 5}
31. l ~NoLeak ReactorUnitSafe ~V1 {13, 6}
32. l okH1 LowTemp NoLeakH1 {13, 9}
33. LowTemp ~V1 ~V2 {13, 12}
34. LowTemp ~V2 {14, 1}
35. l ~V2 {14, 5}
36. l ~NoLeak ReactorUnitSafe ~V2 {14, 6}
37. l okH2 LowTemp NoLeakH2 {14, 11}
38. ~okH1 ~NoLeakH2 {16, 8}
39. okH1 ~NoLeakH2 V1 {16, 9}
40. ~okH2 ~NoLeakH1 {16, 10}
41. okH2 ~NoLeakH1 V2 {16, 11}
42. ~okH1 ~LowTemp ReactorUnitSafe ~NoLeakH2 {17, 8}
43. okH1 ~LowTemp ReactorUnitSafe ~NoLeakH2 V1 {17, 9}
44. ~okH2 ~LowTemp ReactorUnitSafe ~NoLeakH1 {17, 10}
45. okH2 ~LowTemp ReactorUnitSafe ~NoLeakH1 V2 {17, 11}
46. ~l ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 ~V1 ~V2 {17, 12}
47. l ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 ~V1 {17, 13}
48. l ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 ~V2 {17, 14}
49. NoLeak ~NoLeakH2 {18, 7}
50. ~NoLeakH2 {18, 16}
51. ~LowTemp ReactorUnitSafe ~NoLeakH2 {18, 17}
52. NoLeak NoLeakH1 ~NoLeakH2 V1 {19, 9}
53. ~okH1 ~okH2 NoLeak {19, 10}
54. ~okH1 okH2 NoLeak V2 {19, 11}
55. okH1 ~okH2 NoLeak V1 {20, 10}
56. okH1 okH2 NoLeak V1 V2 {20, 11}
57. ~l okH1 NoLeak LowTemp ~NoLeakH2 ~V2 {20, 12}
58. l okH1 NoLeak LowTemp ~NoLeakH2 {20, 13}
59. NoLeak ~NoLeakH2 V1 {20, 19}
60. ~l LowTemp NoLeakH1 ~V2 {21, 12}
61. l LowTemp NoLeakH1 {21, 13}
62. ~NoLeakH2 V1 {21, 16}
63. ~LowTemp ReactorUnitSafe ~NoLeakH2 V1 {21, 17}
64. NoLeak ~NoLeakH1 NoLeakH2 V2 {22, 11}
65. ~okH2 NoLeak {22, 18}
66. ~okH2 NoLeak V1 {22, 21}
67. NoLeak ~NoLeakH1 V2 {23, 7}
68. ~l LowTemp NoLeakH2 ~V1 {23, 12}
69. l LowTemp NoLeakH2 {23, 14}
70. ~NoLeakH1 V2 {23, 16}
71. ~LowTemp ReactorUnitSafe ~NoLeakH1 V2 {23, 17}
72. ~okH1 NoLeak V2 {23, 19}
73. okH1 NoLeak V1 V2 {23, 20}
74. ~l okH2 NoLeak LowTemp ~NoLeakH1 ~V1 {24, 12}
75. l okH2 NoLeak LowTemp ~NoLeakH1 {24, 14}
76. okH2 NoLeak V2 {24, 18}
77. okH2 NoLeak V1 V2 {24, 21}
78. ~l okH1 NoLeakH1 ~V2 {25, 9}
79. ~l okH2 NoLeakH2 ~V1 {25, 11}
80. ~l okH1 NoLeak ~NoLeakH2 ~V2 {25, 20}
81. ~l NoLeakH1 ~V2 {25, 21}
82. ~l NoLeakH2 ~V1 {25, 23}
83. ~l okH2 NoLeak ~NoLeakH1 ~V1 {25, 24}
