1. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 l V1 V2 {}
2. ~NoLeak ~LowTemp ReactorUnitSafe {}
3. NoLeak ~NoLeakH1 ~NoLeakH2 {}
4. NoLeakH1 ~okH1 {}
5. NoLeakH1 okH1 V1 {}
6. NoLeakH2 ~okH2 {}
7. NoLeakH2 okH2 V2 {}
8. LowTemp ~l ~V1 ~V2 {}
9. LowTemp l ~V1 {}
10. LowTemp l ~V2 {}
11. ~l {}
12. ~okH2 {}
13. okH1 {}
14. V1 {}
15. ~V2 {}
16. ~LowTemp {}
17. ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 l V1 V2 {3, 1}
18. ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 {3, 2}
19. NoLeak ~NoLeakH2 ~okH1 {4, 3}
20. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH2 okH1 okH2 l V1 V2 {5, 1}
21. NoLeak ~NoLeakH2 okH1 V1 {5, 3}
22. NoLeakH1 V1 {5, 4}
23. NoLeak ~NoLeakH1 ~okH2 {6, 3}
24. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 okH1 okH2 l V1 V2 {7, 1}
25. NoLeak ~NoLeakH1 okH2 V2 {7, 3}
26. NoLeakH2 V2 {7, 6}
27. ~NoLeak ReactorUnitSafe ~l ~V1 ~V2 {8, 2}
28. LowTemp NoLeakH1 okH1 ~l ~V2 {8, 5}
29. LowTemp NoLeakH2 okH2 ~l ~V1 {8, 7}
30. ~NoLeak ReactorUnitSafe l ~V1 {9, 2}
31. LowTemp NoLeakH1 okH1 l {9, 5}
32. LowTemp ~V1 ~V2 {9, 8}
33. ~NoLeak ReactorUnitSafe l ~V2 {10, 2}
34. LowTemp NoLeakH2 okH2 l {10, 7}
35. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 V1 V2 {11, 1}
36. LowTemp ~V1 {11, 9}
37. LowTemp ~V2 {11, 10}
38. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 l V1 V2 {12, 1}
39. NoLeakH1 {13, 4}
40. LowTemp ~l ~V2 {14, 8}
41. LowTemp l {14, 9}
42. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 l V1 {15, 1}
43. NoLeakH2 okH2 {15, 7}
44. ~l ~V1 ~V2 {16, 8}
45. l ~V1 {16, 9}
46. l ~V2 {16, 10}
47. ~LowTemp ReactorUnitSafe ~NoLeakH2 okH1 okH2 l V1 V2 {17, 5}
48. ~LowTemp ReactorUnitSafe ~NoLeakH1 okH1 okH2 l V1 V2 {17, 7}
49. ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 V1 V2 {17, 11}
50. ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 l V1 V2 {17, 12}
51. ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 l V1 {17, 15}
52. ~LowTemp ReactorUnitSafe ~NoLeakH2 ~okH1 {18, 4}
53. ~LowTemp ReactorUnitSafe ~NoLeakH2 okH1 V1 {18, 5}
54. ~LowTemp ReactorUnitSafe ~NoLeakH1 ~okH2 {18, 6}
55. ~LowTemp ReactorUnitSafe ~NoLeakH1 okH2 V2 {18, 7}
56. ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 ~l ~V1 ~V2 {18, 8}
57. ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 l ~V1 {18, 9}
58. ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 l ~V2 {18, 10}
59. NoLeak NoLeakH1 ~NoLeakH2 V1 {19, 5}
60. NoLeak ~okH1 ~okH2 {19, 6}
61. NoLeak ~okH1 okH2 V2 {19, 7}
62. NoLeak ~NoLeakH2 {19, 13}
